a	1	啊	1144
a	1	腌	14
a	1	阿	103
ai	1	哀	172
ai	1	哎	23
ai	1	唉	36
ai	1	埃	32
ai	1	挨	97
an	1	安	1234
an	1	庵	110
an	1	谙	8
an	1	鞍	10
an	1	鹌	4
ang	1	肮	6
ao	1	凹	14
ao	1	熬	62
ba	1	八	587
ba	1	叭	1
ba	1	吧	723
ba	1	巴	299
ba	1	扒	20
ba	1	疤	74
ba	1	笆	10
ba	1	芭	13
ba	1	豝	3
bai	1	掰	23
ban	1	扳	19
ban	1	搬	118
ban	1	斑	24
ban	1	班	161
ban	1	瘢	1
ban	1	癍	2
ban	1	般	742
ban	1	颁	3
bang	1	帮	289
bang	1	梆	8
bang	1	邦	58
bao	1	剥	45
bao	1	包	473
bao	1	孢	1
bao	1	枹	2
bao	1	煲	4
bao	1	胞	21
bao	1	苞	26
bao	1	褒	8
bao	1	龅	1
bei	1	卑	30
bei	1	悲	391
bei	1	杯	334
bei	1	碑	12
bei	1	陂	9
ben	1	奔	281
beng	1	嘣	6
beng	1	崩	35
beng	1	祊	1
beng	1	绷	11
bi	1	屄	1
bi	1	楅	1
bi	1	逼	211
bian	1	砭	1
bian	1	笾	12
bian	1	编	89
bian	1	萹	1
bian	1	蝙	3
bian	1	边	1766
bian	1	鞭	54
bian	1	鳊	7
biao	1	儦	6
biao	1	彪	26
biao	1	标	44
biao	1	滮	1
biao	1	瀌	2
biao	1	熛	1
biao	1	猋	2
biao	1	镖	1
biao	1	镳	5
biao	1	飙	1
biao	1	飚	1
bie	1	憋	14
bie	1	瘪	3
bie	1	鳖	9
bin	1	傧	4
bin	1	宾	62
bin	1	彬	13
bin	1	槟	7
bin	1	滨	4
bin	1	濒	1
bin	1	缤	13
bin	1	豳	6
bin	1	镔	3
bing	1	兵	515
bing	1	冰	508
bing	1	掤	2
bo	1	嶓	1
bo	1	拨	118
bo	1	播	15
bo	1	波	163
bo	1	玻	33
bo	1	钵	10
bo	1	饽	5
bu	1	晡	1
bu	1	逋	1
bu	1	餔	1
ca	1	嚓	5
ca	1	擦	133
cai	1	偲	2
cai	1	猜	186
can	1	参	176
can	1	餐	18
can	1	骖	13
cang	1	仓	53
cang	1	沧	35
cang	1	舱	14
cang	1	苍	223
cang	1	鸧	7
cao	1	操	129
cao	1	糙	6
ceng	1	噌	1
cha	1	叉	50
cha	1	插	143
cha	1	杈	3
chai	1	拆	46
chai	1	钗	1116
chan	1	掺	11
chan	1	搀	90
chan	1	梴	1
chan	1	襜	1
chan	1	觇	1
chang	1	娼	20
chang	1	昌	37
chang	1	猖	11
chang	1	菖	6
chang	1	阊	4
chao	1	弨	3
chao	1	怊	4
chao	1	抄	107
chao	1	超	139
chao	1	钞	1
che	1	车	441
chen	1	嗔	34
chen	1	琛	3
cheng	1	撑	143
cheng	1	柽	1
cheng	1	瞠	5
cheng	1	称	337
cheng	1	蛏	1
cheng	1	赪	2
cheng	1	頳	1
chi	1	吃	2419
chi	1	哧	11
chi	1	嗤	26
chi	1	摛	1
chi	1	痴	198
chi	1	笞	3
chi	1	絺	6
chi	1	蚩	7
chi	1	螭	11
chi	1	鸱	12
chong	1	充	89
chong	1	冲	609
chong	1	忡	17
chong	1	憧	1
chong	1	罿	2
chong	1	舂	1
chong	1	艟	1
chou	1	䌷	1
chou	1	抽	201
chou	1	瘳	3
chu	1	出	6672
chu	1	初	438
chu	1	樗	4
chuan	1	川	37
chuan	1	穿	511
chuang	1	疮	9
chuang	1	窗	218
chui	1	吹	168
chui	1	炊	10
chun	1	春	1211
chun	1	椿	3
chun	1	輴	3
chuo	1	戳	73
chuo	1	逴	4
ci	1	玼	3
ci	1	疵	4
cong	1	匆	67
cong	1	枞	1
cong	1	聪	88
cong	1	葱	18
cong	1	骢	1
cu	1	粗	107
cuan	1	撺	10
cuan	1	蹿	12
cui	1	催	149
cui	1	崔	34
cui	1	摧	24
cun	1	村	339
cun	1	皴	1
cuo	1	搓	25
cuo	1	撮	14
cuo	1	瑳	5
cuo	1	磋	8
da	1	哒	15
da	1	搭	110
da	1	耷	4
da	1	褡	2
dai	1	呆	382
dan	1	丹	90
dan	1	单	451
dan	1	担	269
dan	1	殚	5
dan	1	眈	2
dan	1	箪	1
dan	1	耽	75
dan	1	郸	3
dan	1	酖	1
dang	1	当	1704
dang	1	珰	1
dang	1	筜	1
dang	1	裆	2
dang	1	铛	23
dao	1	刀	437
dao	1	忉	12
deng	1	噔	6
deng	1	灯	337
deng	1	登	191
deng	1	蹬	25
di	1	低	450
di	1	堤	17
di	1	氐	2
di	1	滴	203
di	1	羝	1
dian	1	巅	22
dian	1	掂	9
dian	1	滇	1
dian	1	瘨	2
dian	1	癫	17
dian	1	颠	89
diao	1	凋	9
diao	1	刁	27
diao	1	叼	3
diao	1	彫	1
diao	1	貂	12
diao	1	雕	61
die	1	爹	178
die	1	跌	59
ding	1	丁	84
ding	1	仃	4
ding	1	叮	46
ding	1	玎	1
ding	1	疔	3
ding	1	盯	27
ding	1	钉	133
diu	1	丢	227
dong	1	东	2280
dong	1	冬	74
dong	1	咚	28
dong	1	涷	1
dong	1	蝀	4
dou	1	兜	33
du	1	嘟	71
du	1	督	13
du	1	都	5938
du	1	阇	2
duan	1	端	354
dui	1	堆	109
dun	1	墩	8
dun	1	敦	16
dun	1	蹲	64
duo	1	咄	9
duo	1	哆	20
duo	1	多	3212
duo	1	掇	17
e	1	婀	2
e	1	屙	1
ei	1	诶	3
en	1	恩	452
fa	1	发	2205
fan	1	帆	9
fan	1	幡	18
fan	1	番	198
fan	1	翻	395
fan	1	藩	19
fang	1	坊	58
fang	1	方	2720
fang	1	枋	1
fang	1	芳	332
fei	1	妃	183
fei	1	扉	1
fei	1	绯	24
fei	1	菲	19
fei	1	霏	8
fei	1	非	558
fei	1	飞	927
fei	1	騑	9
fen	1	分	1554
fen	1	吩	227
fen	1	氛	11
fen	1	纷	179
fen	1	芬	15
fen	1	雰	5
fen	1	餴	1
feng	1	丰	135
feng	1	封	395
feng	1	峰	49
feng	1	枫	5
feng	1	疯	159
feng	1	葑	7
feng	1	蜂	41
feng	1	锋	41
feng	1	风	1558
fu	1	夫	2153
fu	1	孵	4
fu	1	敷	35
fu	1	肤	48
fu	1	趺	1
fu	1	麸	1
ga	1	嘎	10
gai	1	该	914
gan	1	尴	21
gan	1	干	918
gan	1	杆	34
gan	1	漧	1
gan	1	玕	1
gan	1	甘	118
gan	1	矸	1
gan	1	竿	48
gan	1	肝	68
gang	1	冈	67
gang	1	刚	747
gang	1	纲	30
gang	1	缸	18
gang	1	罡	6
gang	1	肛	1
gang	1	钢	23
gao	1	槔	2
gao	1	櫜	2
gao	1	皋	13
gao	1	篙	12
gao	1	糕	41
gao	1	羔	40
gao	1	膏	53
gao	1	高	1190
gao	1	鼛	2
ge	1	割	100
ge	1	哥	1320
ge	1	戈	24
ge	1	搁	99
ge	1	歌	137
ge	1	疙	19
ge	1	胳	24
ge	1	鸽	3
gen	1	根	473
gen	1	跟	1486
geng	1	庚	28
geng	1	更	1597
geng	1	羹	43
geng	1	耕	10
gong	1	供	155
gong	1	公	984
gong	1	功	277
gong	1	宫	388
gong	1	工	213
gong	1	弓	76
gong	1	恭	121
gong	1	攻	187
gong	1	肱	1
gong	1	蚣	2
gong	1	觥	9
gong	1	躬	50
gong	1	龚	3
gou	1	佝	2
gou	1	勾	158
gou	1	沟	17
gou	1	篝	5
gou	1	钩	60
gu	1	估	32
gu	1	咕	82
gu	1	姑	1427
gu	1	孤	143
gu	1	沽	7
gu	1	箍	12
gu	1	罛	2
gu	1	菇	13
gu	1	菰	1
gu	1	觚	2
gu	1	辜	70
gu	1	酤	4
gu	1	鸪	2
gua	1	刮	38
gua	1	呱	18
gua	1	栝	1
gua	1	瓜	85
gua	1	騧	2
gua	1	鸹	9
guai	1	乖	118
guan	1	倌	3
guan	1	关	598
guan	1	冠	54
guan	1	官	1071
guan	1	棺	37
guan	1	莞	6
guan	1	观	273
guan	1	鳏	6
guang	1	光	1021
guang	1	咣	3
guang	1	洸	4
guang	1	胱	1
gui	1	圭	12
gui	1	归	511
gui	1	珪	12
gui	1	瑰	28
gui	1	皈	5
gui	1	袿	2
gui	1	规	147
gui	1	闺	52
gui	1	龟	22
guo	1	聒	9
guo	1	蝈	12
guo	1	郭	23
guo	1	锅	34
ha	1	哈	352
hai	1	咍	1
han	1	憨	22
han	1	犴	1
han	1	酣	11
han	1	顸	1
han	1	鼾	3
hang	1	夯	5
hao	1	蒿	14
hao	1	薅	1
he	1	呵	186
he	1	喝	568
he	1	嗬	1
hei	1	嘿	80
hei	1	黑	419
heng	1	亨	7
heng	1	哼	260
hong	1	哄	159
hong	1	烘	14
hong	1	薨	22
hong	1	轰	36
hu	1	乎	732
hu	1	呼	379
hu	1	唿	4
hu	1	幠	2
hu	1	忽	607
hu	1	惚	58
hu	1	曶	2
hu	1	糊	349
hu	1	膴	4
hua	1	花	6261
huan	1	欢	615
huan	1	獾	4
huan	1	讙	2
huang	1	慌	376
huang	1	肓	4
huang	1	荒	396
hui	1	徽	8
hui	1	恢	168
hui	1	挥	176
hui	1	晖	3
hui	1	灰	125
hui	1	睢	4
hui	1	翚	1
hui	1	袆	1
hui	1	诙	3
hui	1	辉	63
hui	1	隳	2
hui	1	麾	7
hun	1	婚	63
hun	1	惛	3
hun	1	昏	221
hun	1	荤	12
hun	1	阍	2
huo	1	豁	18
ji	1	乩	13
ji	1	几	2652
ji	1	击	209
ji	1	叽	16
ji	1	咭	12
ji	1	唧	162
ji	1	基	84
ji	1	姬	33
ji	1	屐	5
ji	1	嵇	2
ji	1	机	407
ji	1	激	195
ji	1	犄	3
ji	1	玑	3
ji	1	畸	8
ji	1	畿	4
ji	1	矶	15
ji	1	积	96
ji	1	稽	23
ji	1	笄	5
ji	1	箕	11
ji	1	缉	31
ji	1	羁	12
ji	1	肌	38
ji	1	讥	9
ji	1	赍	1
ji	1	跻	7
ji	1	隮	4
ji	1	饥	55
ji	1	鶺	1
ji	1	鸡	186
ji	1	齑	2
jia	1	佳	76
jia	1	加	478
jia	1	嘉	75
jia	1	夹	96
jia	1	家	4909
jia	1	枷	47
jia	1	浃	3
jia	1	珈	3
jia	1	葭	14
jia	1	袈	2
jia	1	跏	5
jian	1	兼	68
jian	1	坚	120
jian	1	奸	66
jian	1	尖	151
jian	1	搛	4
jian	1	歼	6
jian	1	煎	42
jian	1	监	185
jian	1	笺	17
jian	1	缄	1
jian	1	肩	119
jian	1	艰	56
jian	1	菅	5
jian	1	蒹	9
jian	1	蕳	4
jian	1	豜	2
jian	1	间	1803
jian	1	鞯	1
jian	1	鹣	1
jiang	1	僵	53
jiang	1	姜	52
jiang	1	将	2170
jiang	1	江	1191
jiang	1	浆	24
jiang	1	疆	46
jiang	1	缰	14
jiang	1	豇	1
jiao	1	交	571
jiao	1	姣	14
jiao	1	娇	124
jiao	1	憍	2
jiao	1	椒	39
jiao	1	浇	30
jiao	1	焦	97
jiao	1	礁	1
jiao	1	胶	22
jiao	1	艽	1
jiao	1	蕉	34
jiao	1	蛟	7
jiao	1	跤	14
jiao	1	郊	26
jiao	1	骄	38
jiao	1	鲛	13
jiao	1	鷮	1
jie	1	喈	22
jie	1	嗟	64
jie	1	接	969
jie	1	揭	92
jie	1	湝	2
jie	1	皆	522
jie	1	街	161
jie	1	阶	65
jin	1	今	2840
jin	1	堇	1
jin	1	巾	78
jin	1	斤	78
jin	1	津	13
jin	1	矜	15
jin	1	禁	260
jin	1	筋	70
jin	1	衿	6
jin	1	襟	47
jin	1	金	1063
jing	1	京	316
jing	1	兢	36
jing	1	惊	790
jing	1	旌	19
jing	1	晶	79
jing	1	泾	8
jing	1	睛	471
jing	1	粳	10
jing	1	精	325
jing	1	经	1345
jing	1	茎	34
jing	1	荆	38
jing	1	菁	22
jing	1	鲸	6
jiong	1	駉	14
jiu	1	啾	6
jiu	1	揪	62
jiu	1	樛	8
jiu	1	究	211
jiu	1	纠	35
jiu	1	赳	8
jiu	1	阄	7
jiu	1	鸠	20
ju	1	凥	1
ju	1	匊	4
ju	1	居	440
ju	1	拘	64
ju	1	掬	5
ju	1	椐	1
ju	1	狙	1
ju	1	琚	4
ju	1	砠	2
ju	1	罝	7
ju	1	苴	7
ju	1	裾	1
ju	1	雎	4
ju	1	鞠	13
ju	1	鞫	8
ju	1	驹	16
juan	1	娟	10
juan	1	捐	12
juan	1	蠲	8
juan	1	镌	8
juan	1	鹃	440
jue	1	撅	3
jun	1	军	436
jun	1	君	555
jun	1	均	25
jun	1	菌	17
jun	1	钧	3
jun	1	麕	5
ka	1	喀	5
kai	1	开	2405
kai	1	揩	3
kai	1	锎	1
kan	1	勘	13
kan	1	堪	106
kan	1	龛	2
kang	1	康	46
kang	1	忼	2
kang	1	慷	6
kang	1	糠	4
ke	1	嗑	6
ke	1	坷	5
ke	1	柯	12
ke	1	棵	34
ke	1	瞌	3
ke	1	磕	142
ke	1	科	22
ke	1	窠	2
ke	1	苛	13
ke	1	薖	2
ke	1	蝌	108
ke	1	轲	1
ke	1	颏	2
ke	1	颗	93
keng	1	坑	67
keng	1	铿	6
kong	1	崆	21
kong	1	空	975
kou	1	抠	10
ku	1	哭	863
ku	1	堀	1
ku	1	枯	61
ku	1	窟	24
ku	1	骷	20
kua	1	夸	38
kua	1	姱	11
kuan	1	宽	125
kuang	1	匡	8
kuang	1	哐	1
kuang	1	筐	30
kuang	1	诓	9
kui	1	亏	222
kui	1	盔	17
kui	1	窥	25
kun	1	坤	48
kun	1	昆	99
kun	1	髡	1
kun	1	鲲	4
kun	1	鹍	2
la	1	啦	131
la	1	拉	535
la	1	邋	4
lang	1	啷	7
lao	1	捞	17
liao	1	撩	22
lin	1	拎	21
liu	1	溜	129
lu	1	噜	25
lu	1	撸	3
lun	1	抡	14
luo	1	啰	78
luo	1	捋	13
ma	1	妈	1127
man	1	颟	1
mao	1	猫	38
meng	1	矇	1
meng	1	蒙	178
mi	1	咪	3
mi	1	眯	51
miao	1	喵	1
mie	1	乜	6
mo	1	摸	319
nang	1	囔	11
ni	1	妮	1
nian	1	拈	51
nie	1	捏	99
niu	1	妞	12
o	1	喔	3
ou	1	欧	24
ou	1	殴	12
ou	1	瓯	1
ou	1	讴	5
ou	1	鸥	5
pa	1	啪	20
pa	1	葩	4
pa	1	趴	57
pai	1	拍	225
pan	1	攀	26
pan	1	潘	180
pang	1	乓	14
pang	1	滂	6
pang	1	雱	2
pao	1	抛	64
pei	1	呸	25
pei	1	醅	1
pen	1	喷	77
peng	1	嘭	9
peng	1	怦	15
peng	1	烹	21
peng	1	砰	6
pi	1	伾	2
pi	1	劈	69
pi	1	噼	4
pi	1	批	45
pi	1	披	117
pi	1	砒	7
pi	1	秠	2
pi	1	纰	7
pi	1	霹	11
pi	1	駓	3
pian	1	偏	387
pian	1	篇	412
pian	1	翩	47
piao	1	剽	1
piao	1	嘌	2
piao	1	漂	117
piao	1	飘	237
pie	1	撇	23
pie	1	瞥	12
pin	1	姘	1
pin	1	拼	157
ping	1	乒	10
ping	1	娉	1
ping	1	頩	2
po	1	坡	65
po	1	泼	91
po	1	颇	34
pou	1	剖	11
pu	1	仆	66
pu	1	噗	13
pu	1	扑	164
pu	1	痡	2
pu	1	铺	180
qi	1	七	534
qi	1	僛	2
qi	1	凄	98
qi	1	嘁	12
qi	1	妻	228
qi	1	悽	3
qi	1	慼	1
qi	1	戚	158
qi	1	期	143
qi	1	栖	30
qi	1	棲	2
qi	1	欹	2
qi	1	欺	140
