pinyin	tone	word	count
quan	2	拳	143
quan	2	权	84
quan	2	泉	79
quan	2	痊	13
quan	2	荃	3
quan	2	蜷	19
quan	2	颧	2
quan	2	鬈	2
quan	3	犬	23
quan	3	绻	7
quan	4	券	15
quan	4	劝	531
que	1	缺	57
que	1	阙	8
que	2	瘸	5
que	4	却	2740
que	4	悫	1
que	4	确	134
que	4	碻	1
que	4	阕	4
que	4	雀	88
que	4	鹊	20
qun	1	囷	2
qun	1	逡	2
qun	2	群	236
qun	2	裙	81
ran	2	然	4130
ran	2	燃	34
ran	2	髯	9
ran	3	冉	16
ran	3	染	515
ran	3	苒	4
rang	2	瀼	5
rang	2	瓤	1
rang	2	禳	2
rang	2	穰	13
rang	3	嚷	154
rang	3	壤	3
rang	3	攘	7
rang	4	让	1486
rao	2	娆	9
rao	2	桡	3
rao	2	荛	1
rao	2	饶	138
rao	3	扰	65
rao	4	绕	149
re	3	惹	133
re	4	热	378
ren	2	人	17826
ren	2	仁	126
ren	2	壬	3
ren	3	忍	423
ren	3	稔	1
ren	3	荏	9
ren	4	仞	6
ren	4	任	506
ren	4	刃	25
ren	4	牣	1
ren	4	纫	7
ren	4	衽	4
ren	4	认	516
ren	4	轫	4
ren	4	韧	5
ren	4	饪	2
reng	1	扔	114
reng	2	仍	471
reng	2	陾	2
ri	4	日	3935
rong	2	容	793
rong	2	嵘	3
rong	2	戎	38
rong	2	溶	22
rong	2	熔	2
rong	2	绒	16
rong	2	茸	9
rong	2	荣	429
rong	2	蓉	318
rong	2	融	67
rong	3	冗	6
rou	2	厹	2
rou	2	揉	75
rou	2	柔	193
rou	2	糅	8
rou	2	蹂	3
rou	2	鞣	1
rou	4	肉	356
ru	2	儒	96
ru	2	嚅	5
ru	2	如	4739
ru	2	孺	5
ru	2	挐	2
ru	2	濡	13
ru	2	茹	12
ru	2	薷	1
ru	2	蠕	4
ru	2	醹	1
ru	3	乳	33
ru	3	汝	33
ru	3	辱	74
ru	4	入	1083
ru	4	洳	4
ru	4	溽	1
ru	4	缛	4
ru	4	蓐	1
ru	4	褥	46
ruan	3	软	255
ruan	3	阮	61
rui	2	緌	2
rui	2	蕤	4
rui	3	蕊	51
rui	4	枘	2
rui	4	瑞	329
rui	4	睿	5
rui	4	芮	2
rui	4	蚋	1
rui	4	锐	17
run	4	润	51
run	4	闰	1
ruo	4	偌	2
ruo	4	弱	190
ruo	4	箬	1
ruo	4	若	1932
sa	1	仨	1
sa	1	撒	167
sa	3	洒	114
sa	4	萨	49
sa	4	飒	12
sai	1	塞	96
sai	1	腮	40
sai	4	赛	31
san	1	三	2424
san	1	叁	1
san	3	伞	54
san	4	散	570
sang	1	丧	146
sang	1	桑	87
sang	3	嗓	40
sang	3	颡	1
sao	1	搔	5
sao	1	臊	58
sao	1	骚	22
sao	3	嫂	305
sao	3	扫	141
se	4	啬	7
se	4	涩	40
se	4	瑟	60
se	4	穑	12
se	4	色	1251
sen	1	森	47
sen	1	椮	1
seng	1	僧	111
sha	1	杀	1528
sha	1	榝	2
sha	1	沙	93
sha	1	煞	51
sha	1	砂	14
sha	1	纱	133
sha	1	裟	2
sha	1	鲨	2
sha	2	啥	12
sha	3	傻	290
sha	4	厦	23
sha	4	唼	2
sha	4	嗄	3
sha	4	霎	7
shai	1	筛	5
shai	4	晒	25
shan	1	删	11
shan	1	山	2344
shan	1	杉	2
shan	1	潸	4
shan	1	煽	5
shan	1	珊	10
shan	1	膻	6
shan	1	芟	4
shan	1	衫	29
shan	3	煔	1
shan	3	闪	219
shan	3	陕	4
shan	4	善	216
shan	4	墠	4
shan	4	嬗	1
shan	4	扇	137
shan	4	擅	42
shan	4	汕	3
shan	4	缮	7
shan	4	膳	12
shan	4	讪	47
shan	4	赡	3
shang	1	伤	948
shang	1	商	314
shang	1	殇	3
shang	1	觞	8
shang	3	垧	4
shang	3	晌	87
shang	3	赏	328
shang	4	上	9771
shang	4	尚	531
shang	4	绱	1
shao	1	捎	11
shao	1	梢	27
shao	1	烧	251
shao	1	稍	89
shao	1	艄	13
shao	1	萷	1
shao	2	勺	10
shao	2	杓	2
shao	2	芍	14
shao	2	韶	14
shao	3	少	997
shao	4	哨	43
shao	4	绍	26
shao	4	邵	1
she	1	奢	15
she	1	猞	2
she	1	畬	1
she	1	赊	8
she	2	揲	1
she	2	舌	229
she	2	蛇	78
she	3	舍	260
she	4	射	186
she	4	慑	8
she	4	摄	37
she	4	涉	46
she	4	社	97
she	4	设	220
she	4	赦	230
she	4	韘	3
she	4	麝	253
shen	1	伸	339
shen	1	侁	2
shen	1	呻	13
shen	1	深	785
shen	1	甡	2
shen	1	申	70
shen	1	穼	1
shen	1	绅	7
shen	1	莘	6
shen	1	诜	4
shen	1	身	3694
shen	1	駪	4
shen	2	神	2148
shen	3	婶	163
shen	3	审	70
shen	3	沈	8
shen	3	矧	4
shen	3	谂	2
shen	4	慎	51
shen	4	渗	14
shen	4	甚	390
shen	4	葚	3
shen	4	蜃	7
sheng	1	升	165
sheng	1	声	2210
sheng	1	牲	53
sheng	1	生	2797
sheng	1	甥	33
sheng	1	笙	161
sheng	1	苼	1
sheng	2	绳	91
sheng	3	省	259
sheng	4	剩	199
sheng	4	圣	156
sheng	4	盛	241
sheng	4	胜	380
shi	1	失	704
shi	1	尸	154
shi	1	师	2254
shi	1	施	248
shi	1	湿	83
shi	1	狮	24
shi	1	葹	2
shi	1	蓍	5
shi	1	虱	4
shi	1	诗	386
shi	1	酾	4
shi	1	鸤	7
shi	2	什	3990
shi	2	十	2374
shi	2	埘	4
shi	2	实	881
shi	2	寔	3
shi	2	拾	261
shi	2	时	4842
shi	2	榯	1
shi	2	湜	3
shi	2	石	752
shi	2	蚀	25
shi	2	识	287
shi	2	食	290
shi	3	使	997
shi	3	史	361
shi	3	始	524
shi	3	屎	16
shi	3	矢	33
shi	3	豕	6
shi	3	驶	6
shi	4	世	1104
shi	4	事	4204
shi	4	仕	15
shi	4	侍	316
shi	4	势	308
shi	4	嗜	15
shi	4	噬	32
shi	4	士	444
shi	4	奭	2
shi	4	室	185
shi	4	市	64
shi	4	式	197
shi	4	弑	2
shi	4	恃	21
shi	4	拭	42
shi	4	是	21399
shi	4	柿	1
shi	4	氏	547
shi	4	澨	1
shi	4	示	110
shi	4	筮	5
shi	4	舐	1
shi	4	莳	1
shi	4	螫	9
shi	4	视	292
shi	4	誓	80
shi	4	试	245
shi	4	谥	2
shi	4	轼	4
shi	4	适	108
shi	4	逝	81
shi	4	释	264
shi	4	饰	101
shou	1	收	868
shou	3	守	367
shou	3	手	3338
shou	3	首	416
shou	4	兽	287
shou	4	受	868
shou	4	售	2
shou	4	寿	165
shou	4	授	62
shou	4	狩	12
shou	4	瘦	57
shou	4	绶	1
shu	1	书	1265
shu	1	倏	17
shu	1	叔	434
shu	1	姝	12
shu	1	抒	2
shu	1	摅	2
shu	1	枢	8
shu	1	梳	111
shu	1	殊	41
shu	1	殳	3
shu	1	淑	37
shu	1	疏	112
shu	1	纾	2
shu	1	舒	91
shu	1	菽	13
shu	1	蔬	24
shu	1	输	171
shu	2	塾	20
shu	2	孰	40
shu	2	熟	212
shu	2	赎	63
shu	3	属	126
shu	3	暑	20
shu	3	曙	3
shu	3	癙	1
shu	3	署	6
shu	3	薯	2
shu	3	蜀	11
shu	3	黍	33
shu	3	鼠	72
shu	4	墅	3
shu	4	庶	63
shu	4	恕	43
shu	4	戍	12
shu	4	数	759
shu	4	术	265
shu	4	束	146
shu	4	树	394
shu	4	漱	56
shu	4	竖	114
shu	4	述	90
shua	1	刷	19
shua	1	唰	5
shua	3	耍	84
shuai	1	摔	101
shuai	1	衰	38
shuai	3	甩	27
shuai	4	帅	32
shuai	4	率	158
shuai	4	蟀	11
shuan	1	拴	91
shuan	1	栓	1
shuan	1	闩	10
shuang	1	双	433
shuang	1	孀	4
shuang	1	霜	124
shuang	1	鹴	1
shuang	3	爽	68
shui	2	谁	1405
shui	3	水	1745
shui	4	帨	3
shui	4	睡	951
shui	4	税	8
shun	3	吮	10
shun	4	瞬	193
shun	4	舜	20
shun	4	顺	450
shuo	1	说	13853
shuo	4	搠	11
shuo	4	朔	249
shuo	4	槊	1
shuo	4	烁	26
shuo	4	硕	43
shuo	4	铄	7
si	1	丝	414
si	1	厮	282
si	1	司	251
si	1	嘶	25
si	1	思	894
si	1	撕	76
si	1	斯	150
si	1	澌	5
si	1	私	215
si	3	死	2095
si	4	伺	114
si	4	似	834
si	4	俟	22
si	4	儩	1
si	4	兕	14
si	4	嗣	14
si	4	四	1601
si	4	姒	3
si	4	寺	120
si	4	巳	10
si	4	汜	9
si	4	泗	5
si	4	涘	5
si	4	祀	41
si	4	竢	1
si	4	耜	7
si	4	肆	48
si	4	饲	5
si	4	驷	16
song	1	娀	2
song	1	崧	3
song	1	嵩	2
song	1	忪	4
song	1	松	730
song	3	怂	9
song	3	悚	9
song	3	竦	2
song	3	耸	16
song	4	宋	1058
song	4	讼	9
song	4	诵	26
song	4	送	1220
song	4	颂	43
sou	1	嗖	30
sou	1	搜	97
sou	1	艘	4
sou	1	锼	1
sou	1	飕	7
sou	1	馊	1
sou	3	叟	5
sou	3	瞍	2
sou	3	薮	5
sou	4	嗽	85
su	1	苏	90
su	1	酥	43
su	2	俗	233
su	4	塑	16
su	4	夙	38
su	4	宿	147
su	4	愫	2
su	4	愬	2
su	4	樕	2
su	4	泝	1
su	4	溯	12
su	4	簌	10
su	4	粟	3
su	4	素	423
su	4	肃	92
su	4	蔌	3
su	4	诉	773
su	4	谡	2
su	4	速	211
su	4	鹔	1
suan	1	狻	2
suan	1	酸	155
suan	4	算	972
suan	4	蒜	5
sui	1	虽	1371
sui	2	绥	27
sui	2	隋	2
sui	2	随	730
sui	3	髓	13
sui	4	岁	324
sui	4	檖	2
sui	4	璲	1
sui	4	碎	229
sui	4	祟	56
sui	4	穗	19
sui	4	穟	2
sui	4	谇	4
sui	4	遂	279
sui	4	邃	23
sui	4	隧	3
sun	1	孙	446
sun	1	狲	5
sun	1	荪	7
sun	1	飧	5
sun	3	损	52
sun	3	笋	14
sun	3	隼	6
suo	1	傞	2
suo	1	唆	40
suo	1	嗦	15
suo	1	娑	8
suo	1	挲	9
suo	1	梭	5
suo	1	缩	71
suo	1	莎	2
suo	1	蓑	11
suo	3	所	2090
suo	3	琐	20
suo	3	索	184
suo	3	锁	147
ta	1	他	14710
ta	1	塌	54
ta	1	她	5827
ta	1	它	394
ta	3	塔	38
ta	3	獭	2
ta	4	嗒	2
ta	4	挞	2
ta	4	榻	132
ta	4	沓	6
ta	4	踏	129
ta	4	蹋	5
ta	4	遢	2
ta	4	闼	4
tai	1	胎	61
tai	2	台	178
tai	2	抬	435
tai	2	苔	21
tai	2	邰	1
tai	2	骀	2
tai	4	太	5323
tai	4	态	142
tai	4	汰	6
tai	4	泰	35
tan	1	啴	12
tan	1	坍	10
tan	1	摊	17
tan	1	滩	31
tan	1	瘫	17
tan	1	贪	119
tan	2	坛	52
tan	2	惔	2
tan	2	檀	43
tan	2	潭	7
tan	2	痰	44
tan	2	覃	8
tan	2	谈	142
tan	2	谭	4
tan	3	嗿	1
tan	3	坦	18
tan	3	忐	6
tan	3	毯	4
tan	3	菼	4
tan	3	袒	3
tan	3	襢	2
tan	3	醓	1
tan	4	叹	458
tan	4	探	656
tan	4	炭	45
tang	1	汤	253
tang	1	镗	3
tang	2	唐	138
tang	2	堂	353
tang	2	塘	15
tang	2	搪	16
tang	2	棠	73
tang	2	糖	656
tang	2	膛	9
tang	2	螗	1
tang	2	螳	2
tang	3	倘	160
tang	3	帑	7
tang	3	曭	1
tang	3	淌	24
tang	3	躺	167
tang	4	烫	58
tang	4	趟	58
tao	1	叨	52
tao	1	慆	12
tao	1	掏	88
tao	1	槄	1
tao	1	涛	66
tao	1	滔	64
tao	1	绦	16
tao	1	饕	2
tao	2	啕	8
tao	2	桃	288
tao	2	淘	53
tao	2	绹	2
tao	2	萄	13
tao	2	逃	287
tao	2	陶	28
tao	2	鞉	2
tao	2	鼗	1
tao	3	讨	181
tao	4	套	147
te	4	忑	6
te	4	忒	40
te	4	慝	4
te	4	特	209
teng	2	滕	6
teng	2	疼	515
teng	2	縢	3
teng	2	腾	139
teng	2	藤	38
teng	2	螣	1
teng	2	誊	7
ti	1	剔	40
ti	1	梯	41
ti	1	踢	85
ti	2	啼	65
ti	2	提	657
ti	2	蹄	54
ti	2	醍	1
ti	2	题	281
ti	2	鹈	5
ti	3	体	697
ti	4	剃	14
ti	4	嚏	12
ti	4	屉	18
ti	4	悌	2
ti	4	悐	2
ti	4	惕	10
ti	4	揥	4
ti	4	替	427
ti	4	涕	53
ti	4	籊	3
ti	4	趯	5
ti	4	逷	1
tian	1	天	4395
tian	1	添	211
tian	2	填	53
tian	2	恬	6
tian	2	搷	1
tian	2	甜	81
tian	2	田	133
tian	2	畋	1
tian	2	窴	1
tian	2	阗	8
tian	3	忝	6
tian	3	殄	10
tian	3	腆	10
tian	3	舔	35
tian	4	瑱	5
tiao	1	佻	11
tiao	1	恌	3
tiao	1	挑	244
tiao	1	祧	1
tiao	2	条	469
tiao	2	笤	4
tiao	2	苕	7
tiao	2	蜩	4
tiao	2	调	299
tiao	2	迢	4
tiao	2	鞗	4
tiao	2	鲦	2
tiao	3	窕	6
tiao	4	眺	4
tiao	4	跳	338
tie	1	贴	171
tie	3	铁	191
tie	3	驖	4
tie	4	帖	108
tie	4	餮	1
ting	1	厅	154
ting	1	听	4231
ting	1	汀	4
ting	2	亭	82
ting	2	停	310
ting	2	婷	8
ting	2	庭	87
ting	2	廷	80
ting	2	蜓	4
ting	2	霆	11
ting	3	挺	137
ting	3	町	3
tong	1	通	562
tong	2	仝	105
tong	2	僮	5
tong	2	同	1236
tong	2	峒	21
tong	2	彤	22
tong	2	桐	51
tong	2	潼	3
tong	2	瞳	13
tong	2	穜	2
tong	2	童	126
tong	2	铜	56
tong	3	捅	5
tong	3	桶	45
tong	3	筒	21
tong	3	统	101
tong	4	恸	3
tong	4	痛	491
tou	1	偷	361
tou	1	媮	1
tou	2	头	6735
tou	2	投	194
tou	2	骰	28
tou	4	透	228
tu	1	凸	15
tu	1	嶀	1
tu	1	秃	26
tu	1	突	690
tu	2	图	178
tu	2	屠	59
tu	2	徒	414
tu	2	涂	234
tu	2	瘏	4
tu	2	稌	1
tu	2	荼	26
tu	2	途	67
tu	2	酴	1
tu	3	吐	166
tu	3	土	193
tu	3	钍	1
tu	4	兔	46
tu	4	菟	2
tuan	1	湍	6
tuan	2	团	201
tuan	2	慱	3
tuan	2	抟	3
tuan	2	漙	2
tuan	2	篿	1
tuan	3	畽	4
tui	1	推	366
tui	1	蓷	6
tui	2	隤	2
tui	2	颓	23
tui	3	腿	205
tui	4	蜕	3
tui	4	褪	23
tui	4	退	416
tui	4	駾	1
tun	1	吞	97
tun	1	暾	1
tun	1	焞	2
tun	2	屯	19
tun	2	忳	6
tun	2	臀	4
tun	2	豚	1
tun	2	饨	4
tuo	1	乇	2
tuo	1	托	218
tuo	1	拖	150
tuo	1	脱	265
tuo	2	佗	6
tuo	2	侻	1
tuo	2	坨	1
tuo	2	橐	3
tuo	2	沱	5
tuo	2	砣	1
tuo	2	紽	4
tuo	2	酡	2
tuo	2	陀	81
tuo	2	陁	1
tuo	2	驒	1
tuo	2	驮	15
tuo	2	驼	3
tuo	2	鼍	2
tuo	3	妥	152
tuo	3	椭	2
tuo	4	唾	12
tuo	4	嶞	1
tuo	4	拓	2
tuo	4	萚	11
wa	1	哇	58
wa	1	娲	63
wa	1	挖	48
wa	1	洼	14
wa	1	窐	1
wa	1	蛙	2
wa	2	娃	44
wa	3	瓦	37
wa	4	袜	18
wai	1	歪	107
wai	3	崴	1
wai	4	外	1898
wan	1	剜	8
wan	1	弯	99
wan	1	湾	5
wan	1	蜿	14
wan	1	豌	3
wan	2	丸	62
wan	2	完	951
wan	2	玩	262
wan	2	纨	377
wan	2	芄	5
wan	2	顽	336
wan	3	婉	33
wan	3	宛	32
wan	3	惋	1
wan	3	挽	82
wan	3	晚	605
wan	3	晼	1
wan	3	琬	1
wan	3	畹	1
wan	3	碗	253
wan	3	绾	14
wan	3	菀	8
wan	4	万	676
wan	4	脕	1
wan	4	腕	43
wang	1	汪	26
wang	2	亡	116
wang	2	王	2487
wang	3	往	1456
wang	3	惘	13
wang	3	枉	85
wang	3	网	163
wang	3	罔	27
wang	3	魍	5
wang	4	妄	93
wang	4	忘	421
wang	4	旺	128
wang	4	望	1126
wei	1	偎	3
wei	1	危	140
wei	1	威	180
wei	1	巍	32
wei	1	微	926
wei	1	煨	4
wei	1	葳	4
wei	1	薇	37
wei	1	蜲	2
wei	1	逶	16
wei	1	隈	2
wei	2	为	4214
wei	2	唯	112
wei	2	围	361
wei	2	嵬	23
wei	2	帏	8
wei	2	帷	15
wei	2	惟	143
wei	2	桅	1
wei	2	硙	2
wei	2	维	311
wei	2	违	81
wei	2	闱	6
wei	2	韦	5
wei	3	亹	5
wei	3	伟	23
wei	3	伪	13
wei	3	委	181
wei	3	尾	112
wei	3	洧	11
wei	3	炜	3
wei	3	玮	1
wei	3	纬	5
wei	3	苇	53
wei	3	萎	25
wei	3	韡	3
wei	3	鲔	6
wei	4	位	620
wei	4	卫	89
wei	4	味	273
wei	4	喂	74
wei	4	尉	92
wei	4	慰	157
wei	4	未	1263
wei	4	渭	22
wei	4	猬	3
wei	4	畏	79
wei	4	罻	1
wei	4	胃	18
wei	4	蔚	11
wei	4	谓	174
wei	4	餧	2
wei	4	魏	19
wen	1	温	337
wen	1	瘟	7
wen	2	文	698
wen	2	纹	190
wen	2	蚊	18
wen	2	闻	455
wen	2	阌	1
wen	2	雯	341
wen	3	刎	4
wen	3	吻	82
wen	3	抆	1
wen	3	稳	121
wen	3	紊	1
wen	4	汶	8
wen	4	问	2750
weng	1	嗡	33
weng	1	翁	72
weng	3	塕	1
weng	3	蓊	2
weng	4	瓮	12
wo	1	倭	9
wo	1	涡	2
wo	1	窝	100
wo	3	我	15289
wo	4	卧	90
wo	4	幄	4
wo	4	握	212
wo	4	斡	2
wo	4	沃	20
wo	4	渥	16
wo	4	龌	6
wu	1	乌	76
wu	1	呜	242
wu	1	屋	628
wu	1	巫	16
wu	1	汙	5
wu	1	污	48
wu	1	洿	1
wu	1	诬	8
wu	1	邬	1
wu	2	吴	243
wu	2	吾	121
wu	2	无	3833
wu	2	梧	12
wu	2	毋	6
wu	2	芜	50
wu	2	蜈	2
wu	2	铻	1
wu	3	五	1143
wu	3	仵	5
wu	3	伍	17
wu	3	侮	19
wu	3	午	125
wu	3	妩	16
wu	3	庑	2
wu	3	忤	9
wu	3	捂	48
wu	3	武	903
wu	3	牾	1
wu	3	舞	252
wu	3	迕	1
wu	3	鹉	7
wu	4	兀	6
wu	4	务	129
wu	4	勿	44
wu	4	唔	4
wu	4	坞	8
wu	4	婺	2
wu	4	寤	29
wu	4	悟	76
wu	4	戊	2
wu	4	扤	1
wu	4	晤	5
wu	4	杌	10
wu	4	焐	1
wu	4	物	729
wu	4	误	159
wu	4	鋈	5
wu	4	雾	89
wu	4	骛	9
wu	4	鹜	2
xi	1	兮	1555
xi	1	吸	170
xi	1	唏	3
xi	1	嘻	128
xi	1	夕	185
xi	1	奚	13
xi	1	娭	2
xi	1	嬉	15
xi	1	希	152
xi	1	息	548
xi	1	悉	116
xi	1	惜	440
xi	1	昔	81
xi	1	晞	10
xi	1	晰	18
xi	1	晳	1
xi	1	曦	2
xi	1	析	8
xi	1	樨	3
xi	1	欷	8
xi	1	汐	1
xi	1	淅	11
xi	1	溪	53
xi	1	潝	2
xi	1	熄	6
xi	1	熙	37
xi	1	熹	1
xi	1	牺	38
xi	1	犀	19
xi	1	皙	20
xi	1	稀	53
xi	1	穸	1
xi	1	糦	1
xi	1	羲	78
xi	1	翕	4
xi	1	膝	56
xi	1	螅	1
xi	1	蟋	11
xi	1	蠵	1
xi	1	裼	3
xi	1	西	1307
xi	1	觽	3
xi	1	豨	1
xi	1	锡	44
xi	1	饎	3
xi	2	习	190
xi	2	媳	352
xi	2	席	270
xi	2	蓆	2
xi	2	袭	1238
xi	2	隰	37
xi	3	喜	1155
xi	3	屣	1
xi	3	徙	4
xi	3	枲	1
xi	3	洗	303
xi	3	玺	1
xi	3	禧	4
xi	3	縰	2
xi	3	謑	1
xi	4	墍	6
xi	4	戏	326
xi	4	系	333
xi	4	綌	4
xi	4	细	691
xi	4	舄	6
xi	4	赩	1
xi	4	阋	5
xi	4	隙	34
xia	1	呷	5
xia	1	瞎	64
xia	1	虾	23
xia	2	侠	153
xia	2	匣	51
xia	2	峡	5
xia	2	暇	41
xia	2	狎	3
xia	2	狭	40
xia	2	瑕	15
xia	2	辖	35
xia	2	遐	16
xia	2	霞	66
xia	2	騢	1
xia	2	黠	2
xia	4	下	7023
xia	4	吓	306
xia	4	夏	284
xian	1	仙	1706
xian	1	先	1422
xian	1	嘕	1
xian	1	掀	69
xian	1	暹	4
xian	1	纤	36
xian	1	跹	3
xian	1	锨	5
xian	1	鲜	239
xian	2	咸	33
xian	2	娴	7
xian	2	嫌	156
xian	2	弦	60
xian	2	涎	9
xian	2	舷	4
xian	2	衔	42
xian	2	贤	108
xian	2	闲	388
xian	3	显	189
xian	3	燹	1
xian	3	猃	2
xian	3	玁	11
xian	3	筅	2
xian	3	藓	3
xian	3	跣	1
xian	3	险	147
xian	4	僴	3
xian	4	县	232
xian	4	宪	9
xian	4	晛	2
xian	4	献	106
xian	4	现	1028
xian	4	睍	2
xian	4	线	194
xian	4	羡	44
xian	4	限	148
xian	4	陷	99
xian	4	霰	9
xian	4	馅	17
xiang	1	乡	120
xiang	1	厢	35
xiang	1	湘	615
xiang	1	相	1204
xiang	1	箱	82
xiang	1	纕	3
xiang	1	襄	29
xiang	1	镶	22
xiang	1	香	1183
xiang	1	骧	1
xiang	2	祥	63
xiang	2	翔	39
xiang	2	详	76
xiang	3	享	62
xiang	3	响	278
xiang	3	想	4061
xiang	3	飨	11
xiang	3	饷	3
xiang	3	鲞	2
xiang	4	像	600
xiang	4	向	1264
xiang	4	巷	40
xiang	4	橡	1
xiang	4	象	480
xiang	4	项	79
xiao	1	削	17
xiao	1	哓	4
xiao	1	嚣	10
xiao	1	宵	39
xiao	1	枭	2
xiao	1	櫹	1
xiao	1	消	354
xiao	1	潇	97
xiao	1	烋	1
xiao	1	硝	20
xiao	1	箫	215
xiao	1	绡	13
xiao	1	翛	4
xiao	1	肖	13
xiao	1	萧	55
xiao	1	虓	1
xiao	1	蛸	2
xiao	1	蟏	2
xiao	1	逍	19
xiao	1	销	48
xiao	1	霄	27
xiao	1	魈	3
xiao	1	鸮	12
xiao	2	殽	14
xiao	3	小	4777
xiao	3	晓	67
xiao	3	筱	1
xiao	4	傚	2
xiao	4	哮	20
xiao	4	啸	18
xiao	4	孝	356
xiao	4	效	74
xiao	4	校	14
xiao	4	歗	5
xiao	4	笑	5020
xie	1	些	3357
xie	1	揳	1
xie	1	歇	379
xie	1	蝎	14
xie	2	偕	35
xie	2	协	26
xie	2	挟	24
xie	2	携	86
xie	2	撷	5
xie	2	斜	48
xie	2	絜	3
xie	2	胁	23
xie	2	襭	2
xie	2	谐	11
xie	2	邪	139
xie	2	鞋	71
xie	3	写	568
xie	3	血	785
xie	4	亵	15
xie	4	卸	30
xie	4	屑	21
xie	4	懈	4
xie	4	暬	1
xie	4	械	8
xie	4	榭	30
xie	4	泄	63
xie	4	泻	30
xie	4	瀣	1
xie	4	燮	1
xie	4	绁	2
xie	4	薤	1
xie	4	蟹	36
xie	4	谢	444
xie	4	邂	8
xin	1	心	5964
xin	1	新	870
xin	1	昕	1
xin	1	欣	60
xin	1	歆	3
xin	1	薪	32
xin	1	辛	95
xin	1	馨	9
xin	4	信	1003
xin	4	囟	3
xin	4	衅	3
xing	1	兴	564
xing	1	惺	19
